

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Mar  6 23:00:00 2023

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  8781                           tablat	equ	0xFF5
  8782                           prodh	equ	0xFF4
  8783                           prodl	equ	0xFF3
  8784                           intcon2	equ	0xFF1
  8785                           indf0	equ	0xFEF
  8786                           postinc0	equ	0xFEE
  8787                           fsr0h	equ	0xFEA
  8788                           fsr0l	equ	0xFE9
  8789                           wreg	equ	0xFE8
  8790                           indf1	equ	0xFE7
  8791                           postinc1	equ	0xFE6
  8792                           postdec1	equ	0xFE5
  8793                           plusw1	equ	0xFE3
  8794                           fsr1h	equ	0xFE2
  8795                           fsr1l	equ	0xFE1
  8796                           indf2	equ	0xFDF
  8797                           postinc2	equ	0xFDE
  8798                           plusw2	equ	0xFDB
  8799                           fsr2h	equ	0xFDA
  8800                           fsr2l	equ	0xFD9
  8801                           status	equ	0xFD8
  8802                           
  8803 ;; *************** function ___lwmod *****************
  8804 ;; Defined at:
  8805 ;;		line 8 in file "/opt/microchip/xc8/v1.36/sources/common/lwmod.c"
  8806 ;; Parameters:    Size  Location     Type
  8807 ;;  dividend        2    0[COMRAM] unsigned int 
  8808 ;;  divisor         2    2[COMRAM] unsigned int 
  8809 ;; Auto vars:     Size  Location     Type
  8810 ;;  counter         1    4[COMRAM] unsigned char 
  8811 ;; Return value:  Size  Location     Type
  8812 ;;                  2    0[COMRAM] unsigned int 
  8813 ;; Registers used:
  8814 ;;		wreg, status,2, status,0
  8815 ;; Tracked objects:
  8816 ;;		On entry : 0/0
  8817 ;;		On exit  : 0/0
  8818 ;;		Unchanged: 0/0
  8819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8820 ;;      Params:         4       0       0       0       0       0       0
  8821 ;;      Locals:         1       0       0       0       0       0       0
  8822 ;;      Temps:          0       0       0       0       0       0       0
  8823 ;;      Totals:         5       0       0       0       0       0       0
  8824 ;;Total ram usage:        5 bytes
  8825 ;; Hardware stack levels used:    1
  8826 ;; This function calls:
  8827 ;;		Nothing
  8828 ;; This function is called by:
  8829 ;;		_main
  8830 ;; This function uses a non-reentrant model
  8831 ;;
  8832                           
  8833                           	psect	text38
  8834  0011BE                     __ptext38:
  8835                           	opt stack 0
  8836  0011BE                     ___lwmod:
  8837                           	opt stack 30
  8838                           
  8839                           ;incstack = 0
  8840  0011BE  5003               	movf	___lwmod@divisor,w,c
  8841  0011C0  1004               	iorwf	___lwmod@divisor+1,w,c
  8842  0011C2  B4D8               	btfsc	status,2,c
  8843  0011C4  D018               	goto	l1035
  8844  0011C6  0E01               	movlw	1
  8845  0011C8  6E05               	movwf	___lwmod@counter,c
  8846  0011CA  D004               	goto	l3742
  8847  0011CC                     l3740:
  8848  0011CC  90D8               	bcf	status,0,c
  8849  0011CE  3603               	rlcf	___lwmod@divisor,f,c
  8850  0011D0  3604               	rlcf	___lwmod@divisor+1,f,c
  8851  0011D2  2A05               	incf	___lwmod@counter,f,c
  8852  0011D4                     l3742:
  8853  0011D4  AE04               	btfss	___lwmod@divisor+1,7,c
  8854  0011D6  D7FA               	goto	l3740
  8855  0011D8                     l3744:
  8856  0011D8  5003               	movf	___lwmod@divisor,w,c
  8857  0011DA  5C01               	subwf	___lwmod@dividend,w,c
  8858  0011DC  5004               	movf	___lwmod@divisor+1,w,c
  8859  0011DE  5802               	subwfb	___lwmod@dividend+1,w,c
  8860  0011E0  A0D8               	btfss	status,0,c
  8861  0011E2  D004               	goto	l3748
  8862  0011E4  5003               	movf	___lwmod@divisor,w,c
  8863  0011E6  5E01               	subwf	___lwmod@dividend,f,c
  8864  0011E8  5004               	movf	___lwmod@divisor+1,w,c
  8865  0011EA  5A02               	subwfb	___lwmod@dividend+1,f,c
  8866  0011EC                     l3748:
  8867  0011EC  90D8               	bcf	status,0,c
  8868  0011EE  3204               	rrcf	___lwmod@divisor+1,f,c
  8869  0011F0  3203               	rrcf	___lwmod@divisor,f,c
  8870  0011F2  2E05               	decfsz	___lwmod@counter,f,c
  8871  0011F4  D7F1               	goto	l3744
  8872  0011F6                     l1035:
  8873  0011F6  C001  F001         	movff	___lwmod@dividend,?___lwmod
  8874  0011FA  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
  8875  0011FE  0012               	return		;funcret
  8876  001200                     __end_of___lwmod:
  8877                           	opt stack 0
  8878                           tblptru	equ	0xFF8
  8879                           tblptrh	equ	0xFF7
  8880                           tblptrl	equ	0xFF6
  8881                           tablat	equ	0xFF5
  8882                           prodh	equ	0xFF4
  8883                           prodl	equ	0xFF3
  8884                           intcon2	equ	0xFF1
  8885                           indf0	equ	0xFEF
  8886                           postinc0	equ	0xFEE
  8887                           fsr0h	equ	0xFEA
  8888                           fsr0l	equ	0xFE9
  8889                           wreg	equ	0xFE8
  8890                           indf1	equ	0xFE7
  8891                           postinc1	equ	0xFE6
  8892                           postdec1	equ	0xFE5
  8893                           plusw1	equ	0xFE3
  8894                           fsr1h	equ	0xFE2
  8895                           fsr1l	equ	0xFE1
  8896                           indf2	equ	0xFDF
  8897                           postinc2	equ	0xFDE
  8898                           plusw2	equ	0xFDB
  8899                           fsr2h	equ	0xFDA
  8900                           fsr2l	equ	0xFD9
  8901                           status	equ	0xFD8
  8902                           
  8903 ;; *************** function ___lwdiv *****************
  8904 ;; Defined at:
  8905 ;;		line 8 in file "/opt/microchip/xc8/v1.36/sources/common/lwdiv.c"
  8906 ;; Parameters:    Size  Location     Type
  8907 ;;  dividend        2    5[COMRAM] unsigned int 
  8908 ;;  divisor         2    7[COMRAM] unsigned int 
  8909 ;; Auto vars:     Size  Location     Type
  8910 ;;  quotient        2    9[COMRAM] unsigned int 
  8911 ;;  counter         1   11[COMRAM] unsigned char 
  8912 ;; Return value:  Size  Location     Type
  8913 ;;                  2    5[COMRAM] unsigned int 
  8914 ;; Registers used:
  8915 ;;		wreg, status,2, status,0
  8916 ;; Tracked objects:
  8917 ;;		On entry : 0/0
  8918 ;;		On exit  : 0/0
  8919 ;;		Unchanged: 0/0
  8920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8921 ;;      Params:         4       0       0       0       0       0       0
  8922 ;;      Locals:         3       0       0       0       0       0       0
  8923 ;;      Temps:          0       0       0       0       0       0       0
  8924 ;;      Totals:         7       0       0       0       0       0       0
  8925 ;;Total ram usage:        7 bytes
  8926 ;; Hardware stack levels used:    1
  8927 ;; This function calls:
  8928 ;;		Nothing
  8929 ;; This function is called by:
  8930 ;;		_main
  8931 ;; This function uses a non-reentrant model
  8932 ;;
  8933                           
  8934                           	psect	text39
  8935  001248                     __ptext39:
  8936                           	opt stack 0
  8937  001248                     ___lwdiv:
  8938                           	opt stack 30
  8939                           
  8940                           ;incstack = 0
  8941  001248  0E00               	movlw	0
  8942  00124A  6E0B               	movwf	___lwdiv@quotient+1,c
  8943  00124C  0E00               	movlw	0
  8944  00124E  6E0A               	movwf	___lwdiv@quotient,c
  8945  001250  5008               	movf	___lwdiv@divisor,w,c
  8946  001252  1009               	iorwf	___lwdiv@divisor+1,w,c
  8947  001254  B4D8               	btfsc	status,2,c
  8948  001256  D01C               	goto	l1025
  8949  001258  0E01               	movlw	1
  8950  00125A  6E0C               	movwf	___lwdiv@counter,c
  8951  00125C  D004               	goto	l3722
  8952  00125E                     l3720:
  8953  00125E  90D8               	bcf	status,0,c
  8954  001260  3608               	rlcf	___lwdiv@divisor,f,c
  8955  001262  3609               	rlcf	___lwdiv@divisor+1,f,c
  8956  001264  2A0C               	incf	___lwdiv@counter,f,c
  8957  001266                     l3722:
  8958  001266  AE09               	btfss	___lwdiv@divisor+1,7,c
  8959  001268  D7FA               	goto	l3720
  8960  00126A                     l3724:
  8961  00126A  90D8               	bcf	status,0,c
  8962  00126C  360A               	rlcf	___lwdiv@quotient,f,c
  8963  00126E  360B               	rlcf	___lwdiv@quotient+1,f,c
  8964  001270  5008               	movf	___lwdiv@divisor,w,c
  8965  001272  5C06               	subwf	___lwdiv@dividend,w,c
  8966  001274  5009               	movf	___lwdiv@divisor+1,w,c
  8967  001276  5807               	subwfb	___lwdiv@dividend+1,w,c
  8968  001278  A0D8               	btfss	status,0,c
  8969  00127A  D005               	goto	l3732
  8970  00127C  5008               	movf	___lwdiv@divisor,w,c
  8971  00127E  5E06               	subwf	___lwdiv@dividend,f,c
  8972  001280  5009               	movf	___lwdiv@divisor+1,w,c
  8973  001282  5A07               	subwfb	___lwdiv@dividend+1,f,c
  8974  001284  800A               	bsf	___lwdiv@quotient,0,c
  8975  001286                     l3732:
  8976  001286  90D8               	bcf	status,0,c
  8977  001288  3209               	rrcf	___lwdiv@divisor+1,f,c
  8978  00128A  3208               	rrcf	___lwdiv@divisor,f,c
  8979  00128C  2E0C               	decfsz	___lwdiv@counter,f,c
  8980  00128E  D7ED               	goto	l3724
  8981  001290                     l1025:
  8982  001290  C00A  F006         	movff	___lwdiv@quotient,?___lwdiv
  8983  001294  C00B  F007         	movff	___lwdiv@quotient+1,?___lwdiv+1
  8984  001298  0012               	return		;funcret
  8985  00129A                     __end_of___lwdiv:
  8986                           	opt stack 0
  8987                           tblptru	equ	0xFF8
  8988                           tblptrh	equ	0xFF7
  8989                           tblptrl	equ	0xFF6
  8990                           tablat	equ	0xFF5
  8991                           prodh	equ	0xFF4
  8992                           prodl	equ	0xFF3
  8993                           intcon2	equ	0xFF1
  8994                           indf0	equ	0xFEF
  8995                           postinc0	equ	0xFEE
  8996                           fsr0h	equ	0xFEA
  8997                           fsr0l	equ	0xFE9
  8998                           wreg	equ	0xFE8
  8999                           indf1	equ	0xFE7
  9000                           postinc1	equ	0xFE6
  9001                           postdec1	equ	0xFE5
  9002                           plusw1	equ	0xFE3
  9003                           fsr1h	equ	0xFE2
  9004                           fsr1l	equ	0xFE1
  9005                           indf2	equ	0xFDF
  9006                           postinc2	equ	0xFDE
  9007                           plusw2	equ	0xFDB
  9008                           fsr2h	equ	0xFDA
  9009                           fsr2l	equ	0xFD9
  9010                           status	equ	0xFD8
  9011                           
  9012 ;; *************** function ___fttol *****************
  9013 ;; Defined at:
  9014 ;;		line 44 in file "/opt/microchip/xc8/v1.36/sources/common/fttol.c"
  9015 ;; Parameters:    Size  Location     Type
  9016 ;;  f1              3   26[COMRAM] float 
  9017 ;; Auto vars:     Size  Location     Type
  9018 ;;  lval            4   36[COMRAM] unsigned long 
  9019 ;;  exp1            1   40[COMRAM] unsigned char 
  9020 ;;  sign1           1   35[COMRAM] unsigned char 
  9021 ;; Return value:  Size  Location     Type
  9022 ;;                  4   26[COMRAM] long 
  9023 ;; Registers used:
  9024 ;;		wreg, status,2, status,0
  9025 ;; Tracked objects:
  9026 ;;		On entry : 0/0
  9027 ;;		On exit  : 0/0
  9028 ;;		Unchanged: 0/0
  9029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9030 ;;      Params:         4       0       0       0       0       0       0
  9031 ;;      Locals:         6       0       0       0       0       0       0
  9032 ;;      Temps:          5       0       0       0       0       0       0
  9033 ;;      Totals:        15       0       0       0       0       0       0
  9034 ;;Total ram usage:       15 bytes
  9035 ;; Hardware stack levels used:    1
  9036 ;; This function calls:
  9037 ;;		Nothing
  9038 ;; This function is called by:
  9039 ;;		_main
  9040 ;; This function uses a non-reentrant model
  9041 ;;
  9042                           
  9043                           	psect	text40
  9044  001800                     __ptext40:
  9045                           	opt stack 0
  9046  001800                     ___fttol:
  9047                           	opt stack 30
  9048                           
  9049                           ;incstack = 0
  9050  001800  C01D  F01F         	movff	___fttol@f1+2,??___fttol
  9051  001804  6A20               	clrf	(??___fttol+1)& (0+255),c
  9052  001806  6A21               	clrf	(??___fttol+2)& (0+255),c
  9053  001808  341C               	rlcf	___fttol@f1+1,w,c
  9054  00180A  361F               	rlcf	??___fttol& (0+255),f,c
  9055  00180C  E301               	bnc	u3481
  9056  00180E  8020               	bsf	(??___fttol+1)& (0+255),0,c
  9057  001810                     u3481:
  9058  001810  501F               	movf	??___fttol,w,c
  9059  001812  6E29               	movwf	___fttol@exp1,c
  9060  001814  5029               	movf	___fttol@exp1,w,c
  9061  001816  A4D8               	btfss	status,2,c
  9062  001818  D009               	goto	l3674
  9063  00181A  0E00               	movlw	0
  9064  00181C  6E1B               	movwf	?___fttol,c
  9065  00181E  0E00               	movlw	0
  9066  001820  6E1C               	movwf	?___fttol+1,c
  9067  001822  0E00               	movlw	0
  9068  001824  6E1D               	movwf	?___fttol+2,c
  9069  001826  0E00               	movlw	0
  9070  001828  6E1E               	movwf	?___fttol+3,c
  9071  00182A  0012               	return	
  9072  00182C                     l3674:
  9073  00182C  0E17               	movlw	23
  9074  00182E  6E1F               	movwf	??___fttol& (0+255),c
  9075  001830  C01B  F020         	movff	___fttol@f1,??___fttol+1
  9076  001834  C01C  F021         	movff	___fttol@f1+1,??___fttol+2
  9077  001838  C01D  F022         	movff	___fttol@f1+2,??___fttol+3
  9078  00183C  281F               	incf	??___fttol,w,c
  9079  00183E  6E23               	movwf	(??___fttol+4)& (0+255),c
  9080  001840  D004               	goto	u3500
  9081  001842                     u3505:
  9082  001842  90D8               	bcf	status,0,c
  9083  001844  3222               	rrcf	??___fttol+3,f,c
  9084  001846  3221               	rrcf	??___fttol+2,f,c
  9085  001848  3220               	rrcf	??___fttol+1,f,c
  9086  00184A                     u3500:
  9087  00184A  2E23               	decfsz	(??___fttol+4)& (0+255),f,c
  9088  00184C  D7FA               	goto	u3505
  9089  00184E  5020               	movf	??___fttol+1,w,c
  9090  001850  6E24               	movwf	___fttol@sign1,c
  9091  001852  8E1C               	bsf	___fttol@f1+1,7,c
  9092  001854  0EFF               	movlw	255
  9093  001856  161B               	andwf	___fttol@f1,f,c
  9094  001858  0EFF               	movlw	255
  9095  00185A  161C               	andwf	___fttol@f1+1,f,c
  9096  00185C  0E00               	movlw	0
  9097  00185E  161D               	andwf	___fttol@f1+2,f,c
  9098  001860  501B               	movf	___fttol@f1,w,c
  9099  001862  6E25               	movwf	___fttol@lval,c
  9100  001864  501C               	movf	___fttol@f1+1,w,c
  9101  001866  6E26               	movwf	___fttol@lval+1,c
  9102  001868  501D               	movf	___fttol@f1+2,w,c
  9103  00186A  6E27               	movwf	___fttol@lval+2,c
  9104  00186C  6A28               	clrf	___fttol@lval+3,c
  9105  00186E  0E8E               	movlw	142
  9106  001870  5E29               	subwf	___fttol@exp1,f,c
  9107  001872  AE29               	btfss	___fttol@exp1,7,c
  9108  001874  D016               	goto	l3696
  9109  001876  5029               	movf	___fttol@exp1,w,c
  9110  001878  0A80               	xorlw	128
  9111  00187A  0F8F               	addlw	143
  9112  00187C  B0D8               	btfsc	status,0,c
  9113  00187E  D009               	goto	l3692
  9114  001880  0E00               	movlw	0
  9115  001882  6E1B               	movwf	?___fttol,c
  9116  001884  0E00               	movlw	0
  9117  001886  6E1C               	movwf	?___fttol+1,c
  9118  001888  0E00               	movlw	0
  9119  00188A  6E1D               	movwf	?___fttol+2,c
  9120  00188C  0E00               	movlw	0
  9121  00188E  6E1E               	movwf	?___fttol+3,c
  9122  001890  0012               	return	
  9123  001892                     l3692:
  9124  001892  90D8               	bcf	status,0,c
  9125  001894  3228               	rrcf	___fttol@lval+3,f,c
  9126  001896  3227               	rrcf	___fttol@lval+2,f,c
  9127  001898  3226               	rrcf	___fttol@lval+1,f,c
  9128  00189A  3225               	rrcf	___fttol@lval,f,c
  9129  00189C  3E29               	incfsz	___fttol@exp1,f,c
  9130  00189E  D7F9               	goto	l3692
  9131  0018A0  D015               	goto	l3706
  9132  0018A2                     l3696:
  9133  0018A2  0E17               	movlw	23
  9134  0018A4  6429               	cpfsgt	___fttol@exp1,c
  9135  0018A6  D00F               	goto	l3704
  9136  0018A8  0E00               	movlw	0
  9137  0018AA  6E1B               	movwf	?___fttol,c
  9138  0018AC  0E00               	movlw	0
  9139  0018AE  6E1C               	movwf	?___fttol+1,c
  9140  0018B0  0E00               	movlw	0
  9141  0018B2  6E1D               	movwf	?___fttol+2,c
  9142  0018B4  0E00               	movlw	0
  9143  0018B6  6E1E               	movwf	?___fttol+3,c
  9144  0018B8  0012               	return	
  9145  0018BA                     l3702:
  9146  0018BA  90D8               	bcf	status,0,c
  9147  0018BC  3625               	rlcf	___fttol@lval,f,c
  9148  0018BE  3626               	rlcf	___fttol@lval+1,f,c
  9149  0018C0  3627               	rlcf	___fttol@lval+2,f,c
  9150  0018C2  3628               	rlcf	___fttol@lval+3,f,c
  9151  0018C4  0629               	decf	___fttol@exp1,f,c
  9152  0018C6                     l3704:
  9153  0018C6  5029               	movf	___fttol@exp1,w,c
  9154  0018C8  A4D8               	btfss	status,2,c
  9155  0018CA  D7F7               	goto	l3702
  9156  0018CC                     l3706:
  9157  0018CC  5024               	movf	___fttol@sign1,w,c
  9158  0018CE  B4D8               	btfsc	status,2,c
  9159  0018D0  D008               	goto	l3710
  9160  0018D2  1E28               	comf	___fttol@lval+3,f,c
  9161  0018D4  1E27               	comf	___fttol@lval+2,f,c
  9162  0018D6  1E26               	comf	___fttol@lval+1,f,c
  9163  0018D8  6C25               	negf	___fttol@lval,c
  9164  0018DA  0E00               	movlw	0
  9165  0018DC  2226               	addwfc	___fttol@lval+1,f,c
  9166  0018DE  2227               	addwfc	___fttol@lval+2,f,c
  9167  0018E0  2228               	addwfc	___fttol@lval+3,f,c
  9168  0018E2                     l3710:
  9169  0018E2  C025  F01B         	movff	___fttol@lval,?___fttol
  9170  0018E6  C026  F01C         	movff	___fttol@lval+1,?___fttol+1
  9171  0018EA  C027  F01D         	movff	___fttol@lval+2,?___fttol+2
  9172  0018EE  C028  F01E         	movff	___fttol@lval+3,?___fttol+3
  9173  0018F2  0012               	return	
  9174  0018F4                     __end_of___fttol:
  9175                           	opt stack 0
  9176                           tblptru	equ	0xFF8
  9177                           tblptrh	equ	0xFF7
  9178                           tblptrl	equ	0xFF6
  9179                           tablat	equ	0xFF5
  9180                           prodh	equ	0xFF4
  9181                           prodl	equ	0xFF3
  9182                           intcon2	equ	0xFF1
  9183                           indf0	equ	0xFEF
  9184                           postinc0	equ	0xFEE
  9185                           fsr0h	equ	0xFEA
  9186                           fsr0l	equ	0xFE9
  9187                           wreg	equ	0xFE8
  9188                           indf1	equ	0xFE7
  9189                           postinc1	equ	0xFE6
  9190                           postdec1	equ	0xFE5
  9191                           plusw1	equ	0xFE3
  9192                           fsr1h	equ	0xFE2
  9193                           fsr1l	equ	0xFE1
  9194                           indf2	equ	0xFDF
  9195                           postinc2	equ	0xFDE
  9196                           plusw2	equ	0xFDB
  9197                           fsr2h	equ	0xFDA
  9198                           fsr2l	equ	0xFD9
  9199                           status	equ	0xFD8
  9200                           
  9201 ;; *************** function ___ftdiv *****************
  9202 ;; Defined at:
  9203 ;;		line 54 in file "/opt/microchip/xc8/v1.36/sources/common/ftdiv.c"
  9204 ;; Parameters:    Size  Location     Type
  9205 ;;  f1              3   11[COMRAM] float 
  9206 ;;  f2              3   14[COMRAM] float 
  9207 ;; Auto vars:     Size  Location     Type
  9208 ;;  f3              3   21[COMRAM] float 
  9209 ;;  sign            1   25[COMRAM] unsigned char 
  9210 ;;  exp             1   24[COMRAM] unsigned char 
  9211 ;;  cntr            1   20[COMRAM] unsigned char 
  9212 ;; Return value:  Size  Location     Type
  9213 ;;                  3   11[COMRAM] float 
  9214 ;; Registers used:
  9215 ;;		wreg, status,2, status,0, cstack
  9216 ;; Tracked objects:
  9217 ;;		On entry : 0/0
  9218 ;;		On exit  : 0/0
  9219 ;;		Unchanged: 0/0
  9220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9221 ;;      Params:         6       0       0       0       0       0       0
  9222 ;;      Locals:         6       0       0       0       0       0       0
  9223 ;;      Temps:          3       0       0       0       0       0       0
  9224 ;;      Totals:        15       0       0       0       0       0       0
  9225 ;;Total ram usage:       15 bytes
  9226 ;; Hardware stack levels used:    1
  9227 ;; Hardware stack levels required when called:    1
  9228 ;; This function calls:
  9229 ;;		___ftpack
  9230 ;; This function is called by:
  9231 ;;		_main
  9232 ;; This function uses a non-reentrant model
  9233 ;;
  9234                           
  9235                           	psect	text41
  9236  00171A                     __ptext41:
  9237                           	opt stack 0
  9238  00171A                     ___ftdiv:
  9239                           	opt stack 29
  9240                           
  9241                           ;incstack = 0
  9242  00171A  C00E  F012         	movff	___ftdiv@f1+2,??___ftdiv
  9243  00171E  6A13               	clrf	(??___ftdiv+1)& (0+255),c
  9244  001720  6A14               	clrf	(??___ftdiv+2)& (0+255),c
  9245  001722  340D               	rlcf	___ftdiv@f1+1,w,c
  9246  001724  3612               	rlcf	??___ftdiv& (0+255),f,c
  9247  001726  E301               	bnc	u3431
  9248  001728  8013               	bsf	(??___ftdiv+1)& (0+255),0,c
  9249  00172A                     u3431:
  9250  00172A  5012               	movf	??___ftdiv,w,c
  9251  00172C  6E19               	movwf	___ftdiv@exp,c
  9252  00172E  5019               	movf	___ftdiv@exp,w,c
  9253  001730  A4D8               	btfss	status,2,c
  9254  001732  D007               	goto	l3628
  9255  001734  0E00               	movlw	0
  9256  001736  6E0C               	movwf	?___ftdiv,c
  9257  001738  0E00               	movlw	0
  9258  00173A  6E0D               	movwf	?___ftdiv+1,c
  9259  00173C  0E00               	movlw	0
  9260  00173E  6E0E               	movwf	?___ftdiv+2,c
  9261  001740  0012               	return	
  9262  001742                     l3628:
  9263  001742  C011  F012         	movff	___ftdiv@f2+2,??___ftdiv
  9264  001746  6A13               	clrf	(??___ftdiv+1)& (0+255),c
  9265  001748  6A14               	clrf	(??___ftdiv+2)& (0+255),c
  9266  00174A  3410               	rlcf	___ftdiv@f2+1,w,c
  9267  00174C  3612               	rlcf	??___ftdiv& (0+255),f,c
  9268  00174E  E301               	bnc	u3451
  9269  001750  8013               	bsf	(??___ftdiv+1)& (0+255),0,c
  9270  001752                     u3451:
  9271  001752  5012               	movf	??___ftdiv,w,c
  9272  001754  6E1A               	movwf	___ftdiv@sign,c
  9273  001756  501A               	movf	___ftdiv@sign,w,c
  9274  001758  A4D8               	btfss	status,2,c
  9275  00175A  D007               	goto	l3634
  9276  00175C  0E00               	movlw	0
  9277  00175E  6E0C               	movwf	?___ftdiv,c
  9278  001760  0E00               	movlw	0
  9279  001762  6E0D               	movwf	?___ftdiv+1,c
  9280  001764  0E00               	movlw	0
  9281  001766  6E0E               	movwf	?___ftdiv+2,c
  9282  001768  0012               	return	
  9283  00176A                     l3634:
  9284  00176A  0E00               	movlw	0
  9285  00176C  6E16               	movwf	___ftdiv@f3,c
  9286  00176E  0E00               	movlw	0
  9287  001770  6E17               	movwf	___ftdiv@f3+1,c
  9288  001772  0E00               	movlw	0
  9289  001774  6E18               	movwf	___ftdiv@f3+2,c
  9290  001776  501A               	movf	___ftdiv@sign,w,c
  9291  001778  0F89               	addlw	137
  9292  00177A  5E19               	subwf	___ftdiv@exp,f,c
  9293  00177C  C00E  F01A         	movff	___ftdiv@f1+2,___ftdiv@sign
  9294  001780  5011               	movf	___ftdiv@f2+2,w,c
  9295  001782  1A1A               	xorwf	___ftdiv@sign,f,c
  9296  001784  0E80               	movlw	128
  9297  001786  161A               	andwf	___ftdiv@sign,f,c
  9298  001788  8E0D               	bsf	___ftdiv@f1+1,7,c
  9299  00178A  0EFF               	movlw	255
  9300  00178C  160C               	andwf	___ftdiv@f1,f,c
  9301  00178E  0EFF               	movlw	255
  9302  001790  160D               	andwf	___ftdiv@f1+1,f,c
  9303  001792  0E00               	movlw	0
  9304  001794  160E               	andwf	___ftdiv@f1+2,f,c
  9305  001796  8E10               	bsf	___ftdiv@f2+1,7,c
  9306  001798  0EFF               	movlw	255
  9307  00179A  160F               	andwf	___ftdiv@f2,f,c
  9308  00179C  0EFF               	movlw	255
  9309  00179E  1610               	andwf	___ftdiv@f2+1,f,c
  9310  0017A0  0E00               	movlw	0
  9311  0017A2  1611               	andwf	___ftdiv@f2+2,f,c
  9312  0017A4  0E18               	movlw	24
  9313  0017A6  6E15               	movwf	___ftdiv@cntr,c
  9314  0017A8                     l3654:
  9315  0017A8  90D8               	bcf	status,0,c
  9316  0017AA  3616               	rlcf	___ftdiv@f3,f,c
  9317  0017AC  3617               	rlcf	___ftdiv@f3+1,f,c
  9318  0017AE  3618               	rlcf	___ftdiv@f3+2,f,c
  9319  0017B0  500F               	movf	___ftdiv@f2,w,c
  9320  0017B2  5C0C               	subwf	___ftdiv@f1,w,c
  9321  0017B4  5010               	movf	___ftdiv@f2+1,w,c
  9322  0017B6  580D               	subwfb	___ftdiv@f1+1,w,c
  9323  0017B8  5011               	movf	___ftdiv@f2+2,w,c
  9324  0017BA  580E               	subwfb	___ftdiv@f1+2,w,c
  9325  0017BC  A0D8               	btfss	status,0,c
  9326  0017BE  D007               	goto	l905
  9327  0017C0  500F               	movf	___ftdiv@f2,w,c
  9328  0017C2  5E0C               	subwf	___ftdiv@f1,f,c
  9329  0017C4  5010               	movf	___ftdiv@f2+1,w,c
  9330  0017C6  5A0D               	subwfb	___ftdiv@f1+1,f,c
  9331  0017C8  5011               	movf	___ftdiv@f2+2,w,c
  9332  0017CA  5A0E               	subwfb	___ftdiv@f1+2,f,c
  9333  0017CC  8016               	bsf	___ftdiv@f3,0,c
  9334  0017CE                     l905:
  9335  0017CE  90D8               	bcf	status,0,c
  9336  0017D0  360C               	rlcf	___ftdiv@f1,f,c
  9337  0017D2  360D               	rlcf	___ftdiv@f1+1,f,c
  9338  0017D4  360E               	rlcf	___ftdiv@f1+2,f,c
  9339  0017D6  2E15               	decfsz	___ftdiv@cntr,f,c
  9340  0017D8  D7E7               	goto	l3654
  9341  0017DA  C016  F001         	movff	___ftdiv@f3,___ftpack@arg
  9342  0017DE  C017  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
  9343  0017E2  C018  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
  9344  0017E6  C019  F004         	movff	___ftdiv@exp,___ftpack@exp
  9345  0017EA  C01A  F005         	movff	___ftdiv@sign,___ftpack@sign
  9346  0017EE  EC36  F00B         	call	___ftpack	;wreg free
  9347  0017F2  C001  F00C         	movff	?___ftpack,?___ftdiv
  9348  0017F6  C002  F00D         	movff	?___ftpack+1,?___ftdiv+1
  9349  0017FA  C003  F00E         	movff	?___ftpack+2,?___ftdiv+2
  9350  0017FE  0012               	return	
  9351  001800                     __end_of___ftdiv:
  9352                           	opt stack 0
  9353                           tblptru	equ	0xFF8
  9354                           tblptrh	equ	0xFF7
  9355                           tblptrl	equ	0xFF6
  9356                           tablat	equ	0xFF5
  9357                           prodh	equ	0xFF4
  9358                           prodl	equ	0xFF3
  9359                           intcon2	equ	0xFF1
  9360                           indf0	equ	0xFEF
  9361                           postinc0	equ	0xFEE
  9362                           fsr0h	equ	0xFEA
  9363                           fsr0l	equ	0xFE9
  9364                           wreg	equ	0xFE8
  9365                           indf1	equ	0xFE7
  9366                           postinc1	equ	0xFE6
  9367                           postdec1	equ	0xFE5
  9368                           plusw1	equ	0xFE3
  9369                           fsr1h	equ	0xFE2
  9370                           fsr1l	equ	0xFE1
  9371                           indf2	equ	0xFDF
  9372                           postinc2	equ	0xFDE
  9373                           plusw2	equ	0xFDB
  9374                           fsr2h	equ	0xFDA
  9375                           fsr2l	equ	0xFD9
  9376                           status	equ	0xFD8
  9377                           
  9378 ;; *************** function ___ftpack *****************
  9379 ;; Defined at:
  9380 ;;		line 62 in file "/opt/microchip/xc8/v1.36/sources/common/float.c"
  9381 ;; Parameters:    Size  Location     Type
  9382 ;;  arg             3    0[COMRAM] unsigned um
  9383 ;;  exp             1    3[COMRAM] unsigned char 
